

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Nov 21 20:50:30 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
   261                           ; 1 bytes @ 0x0
   262                           
   263     0070                     clcd_write@mode:	
   264                           ; 1 bytes @ 0x0
   265                           
   266                           
   267                           ; 1 bytes @ 0x0
   268     0070                     	ds	1
   269     0071                     ??_clcd_write:
   270                           
   271                           ; 1 bytes @ 0x1
   272     0071                     	ds	2
   273     0073                     ??_GetKey:
   274     0073                     GetKey@key:	
   275                           ; 1 bytes @ 0x3
   276                           
   277     0073                     clcd_write@byte:	
   278                           ; 1 bytes @ 0x3
   279                           
   280                           
   281                           ; 1 bytes @ 0x3
   282     0073                     	ds	1
   283     0074                     ??_ClearLCDScreen:
   284     0074                     ?_clcd_putch:	
   285                           ; 1 bytes @ 0x4
   286                           
   287     0074                     ??_init_display_controller:	
   288                           ; 1 bytes @ 0x4
   289                           
   290     0074                     clcd_putch@addr:	
   291                           ; 1 bytes @ 0x4
   292                           
   293                           
   294                           ; 1 bytes @ 0x4
   295     0074                     	ds	1
   296     0075                     ??_clcd_putch:
   297     0075                     clcd_putch@data:	
   298                           ; 1 bytes @ 0x5
   299                           
   300                           
   301                           ; 1 bytes @ 0x5
   302     0075                     	ds	1
   303     0076                     ??_InitLCD:
   304     0076                     ??_init_config:	
   305                           ; 1 bytes @ 0x6
   306                           
   307     0076                     ??_main:	
   308                           ; 1 bytes @ 0x6
   309                           
   310     0076                     main@key:	
   311                           ; 1 bytes @ 0x6
   312                           
   313                           
   314                           ; 1 bytes @ 0x6
   315     0076                     	ds	1
   316                           
   317                           	psect	maintext
   318     06AE                     __pmaintext:	
   319 ;;
   320 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   321 ;;
   322 ;; *************** function _main *****************
   323 ;; Defined at:
   324 ;;		line 26 in file "main.c"
   325 ;; Parameters:    Size  Location     Type
   326 ;;		None
   327 ;; Auto vars:     Size  Location     Type
   328 ;;  key             1    6[COMMON] unsigned char 
   329 ;; Return value:  Size  Location     Type
   330 ;;                  1    wreg      void 
   331 ;; Registers used:
   332 ;;		wreg, status,2, status,0, pclath, cstack
   333 ;; Tracked objects:
   334 ;;		On entry : B00/0
   335 ;;		On exit  : 0/0
   336 ;;		Unchanged: 0/0
   337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   338 ;;      Params:         0       0       0       0
   339 ;;      Locals:         1       0       0       0
   340 ;;      Temps:          0       0       0       0
   341 ;;      Totals:         1       0       0       0
   342 ;;Total ram usage:        1 bytes
   343 ;; Hardware stack levels required when called: 4
   344 ;; This function calls:
   345 ;;		_ClearLCDScreen
   346 ;;		_GetKey
   347 ;;		_clcd_putch
   348 ;;		_init_config
   349 ;; This function is called by:
   350 ;;		Startup code after reset
   351 ;; This function uses a non-reentrant model
   352 ;;
   353                           
   354     06AE                     _main:	
   355                           ;psect for function _main
   356                           
   357     06AE                     l912:	
   358                           ;incstack = 0
   359                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   360                           
   361     06AE  2695               	fcall	_init_config
   362     06AF                     l914:
   363     06AF  2698               	fcall	_GetKey
   364     06B0  00F6               	movwf	main@key
   365     06B1                     l916:
   366     06B1  26C4               	fcall	_ClearLCDScreen
   367     06B2                     l918:
   368     06B2  3085               	movlw	133
   369     06B3  00F4               	movwf	clcd_putch@addr
   370     06B4  0876               	movf	main@key,w
   371     06B5  269C               	fcall	_clcd_putch
   372     06B6  2EAF               	goto	l914
   373     06B7  2800               	ljmp	start
   374     06B8                     __end_of_main:
   375                           
   376                           	psect	text1
   377     0695                     __ptext1:	
   378 ;; *************** function _init_config *****************
   379 ;; Defined at:
   380 ;;		line 19 in file "main.c"
   381 ;; Parameters:    Size  Location     Type
   382 ;;		None
   383 ;; Auto vars:     Size  Location     Type
   384 ;;		None
   385 ;; Return value:  Size  Location     Type
   386 ;;                  1    wreg      void 
   387 ;; Registers used:
   388 ;;		wreg, status,2, status,0, pclath, cstack
   389 ;; Tracked objects:
   390 ;;		On entry : 0/0
   391 ;;		On exit  : 0/0
   392 ;;		Unchanged: 0/0
   393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   394 ;;      Params:         0       0       0       0
   395 ;;      Locals:         0       0       0       0
   396 ;;      Temps:          0       0       0       0
   397 ;;      Totals:         0       0       0       0
   398 ;;Total ram usage:        0 bytes
   399 ;; Hardware stack levels used: 1
   400 ;; Hardware stack levels required when called: 3
   401 ;; This function calls:
   402 ;;		_InitKeypad
   403 ;;		_InitLCD
   404 ;; This function is called by:
   405 ;;		_main
   406 ;; This function uses a non-reentrant model
   407 ;;
   408                           
   409     0695                     _init_config:	
   410                           ;psect for function _init_config
   411                           
   412     0695                     l904:	
   413                           ;incstack = 0
   414                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   415                           
   416     0695  26B8               	fcall	_InitKeypad
   417     0696  26A5               	fcall	_InitLCD
   418     0697                     l13:
   419     0697  0008               	return
   420     0698                     __end_of_init_config:
   421                           
   422                           	psect	text2
   423     06A5                     __ptext2:	
   424 ;; *************** function _InitLCD *****************
   425 ;; Defined at:
   426 ;;		line 14 in file "LED.c"
   427 ;; Parameters:    Size  Location     Type
   428 ;;		None
   429 ;; Auto vars:     Size  Location     Type
   430 ;;		None
   431 ;; Return value:  Size  Location     Type
   432 ;;                  1    wreg      void 
   433 ;; Registers used:
   434 ;;		wreg, status,2, status,0, pclath, cstack
   435 ;; Tracked objects:
   436 ;;		On entry : 0/0
   437 ;;		On exit  : 0/0
   438 ;;		Unchanged: 0/0
   439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   440 ;;      Params:         0       0       0       0
   441 ;;      Locals:         0       0       0       0
   442 ;;      Temps:          0       0       0       0
   443 ;;      Totals:         0       0       0       0
   444 ;;Total ram usage:        0 bytes
   445 ;; Hardware stack levels used: 1
   446 ;; Hardware stack levels required when called: 2
   447 ;; This function calls:
   448 ;;		_init_display_controller
   449 ;; This function is called by:
   450 ;;		_init_config
   451 ;; This function uses a non-reentrant model
   452 ;;
   453                           
   454     06A5                     _InitLCD:	
   455                           ;psect for function _InitLCD
   456                           
   457     06A5                     l898:	
   458                           ;incstack = 0
   459                           ; Regs used in _InitLCD: [wreg+status,2+status,0+pclath+cstack]
   460                           
   461                           
   462                           ;LED.c: 17: 
   463     06A5  1683               	bsf	3,5	;RP0=1, select bank1
   464     06A6  1303               	bcf	3,6	;RP1=0, select bank1
   465     06A7  1385               	bcf	5,7	;volatile
   466                           
   467                           ;LED.c: 18:     clcd_write(0x33, 0);
   468     06A8  1305               	bcf	5,6	;volatile
   469     06A9                     l900:
   470                           
   471                           ;LED.c: 21:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   472     06A9  0805               	movf	5,w	;volatile
   473     06AA  38F0               	iorlw	240
   474     06AB  0085               	movwf	5	;volatile
   475     06AC                     l902:
   476                           
   477                           ;LED.c: 23:     _delay((unsigned long)((1)*(20000000/4000000.0)));
   478     06AC  2707               	fcall	_init_display_controller
   479     06AD                     l104:
   480     06AD  0008               	return
   481     06AE                     __end_of_InitLCD:
   482                           
   483                           	psect	text3
   484     0707                     __ptext3:	
   485 ;; *************** function _init_display_controller *****************
   486 ;; Defined at:
   487 ;;		line 26 in file "LED.c"
   488 ;; Parameters:    Size  Location     Type
   489 ;;		None
   490 ;; Auto vars:     Size  Location     Type
   491 ;;		None
   492 ;; Return value:  Size  Location     Type
   493 ;;                  1    wreg      void 
   494 ;; Registers used:
   495 ;;		wreg, status,2, status,0, pclath, cstack
   496 ;; Tracked objects:
   497 ;;		On entry : 0/0
   498 ;;		On exit  : 0/0
   499 ;;		Unchanged: 0/0
   500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   501 ;;      Params:         0       0       0       0
   502 ;;      Locals:         0       0       0       0
   503 ;;      Temps:          2       0       0       0
   504 ;;      Totals:         2       0       0       0
   505 ;;Total ram usage:        2 bytes
   506 ;; Hardware stack levels used: 1
   507 ;; Hardware stack levels required when called: 1
   508 ;; This function calls:
   509 ;;		_clcd_write
   510 ;; This function is called by:
   511 ;;		_InitLCD
   512 ;; This function uses a non-reentrant model
   513 ;;
   514                           
   515     0707                     _init_display_controller:	
   516                           ;psect for function _init_display_controller
   517                           
   518     0707                     l874:	
   519                           ;incstack = 0
   520                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
   521                           
   522                           
   523                           ;LED.c: 29:     clcd_write(0x01, 0);
   524     0707  30C3               	movlw	195
   525     0708  00F5               	movwf	??_init_display_controller+1
   526     0709  30CD               	movlw	205
   527     070A  00F4               	movwf	??_init_display_controller
   528     070B                     u237:
   529     070B  0BF4               	decfsz	??_init_display_controller,f
   530     070C  2F0B               	goto	u237
   531     070D  0BF5               	decfsz	??_init_display_controller+1,f
   532     070E  2F0B               	goto	u237
   533     070F                     l876:
   534                           
   535                           ;LED.c: 32:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   536     070F  01F0               	clrf	clcd_write@mode
   537     0710  3033               	movlw	51
   538     0711  26D1               	fcall	_clcd_write
   539     0712                     l878:
   540                           
   541                           ;LED.c: 33: }
   542     0712  301B               	movlw	27
   543     0713  00F5               	movwf	??_init_display_controller+1
   544     0714  309E               	movlw	158
   545     0715  00F4               	movwf	??_init_display_controller
   546     0716                     u247:
   547     0716  0BF4               	decfsz	??_init_display_controller,f
   548     0717  2F16               	goto	u247
   549     0718  0BF5               	decfsz	??_init_display_controller+1,f
   550     0719  2F16               	goto	u247
   551     071A  0000               	nop
   552                           
   553                           ;LED.c: 34: 
   554     071B  01F0               	clrf	clcd_write@mode
   555     071C  3033               	movlw	51
   556     071D  26D1               	fcall	_clcd_write
   557     071E                     l880:
   558                           
   559                           ;LED.c: 35: void clcd_putch(const unsigned char data, unsigned char addr)
   560     071E  30A6               	movlw	166
   561     071F  00F4               	movwf	??_init_display_controller
   562     0720                     u257:
   563     0720  0BF4               	decfsz	??_init_display_controller,f
   564     0721  2F20               	goto	u257
   565     0722  0000               	nop
   566     0723                     l882:
   567                           
   568                           ;LED.c: 36: {
   569     0723  01F0               	clrf	clcd_write@mode
   570     0724  3033               	movlw	51
   571     0725  26D1               	fcall	_clcd_write
   572     0726                     l884:
   573                           
   574                           ;LED.c: 37:     clcd_write(addr, 0);
   575     0726  2F27               	nop2	;2 cycle nop
   576     0727  2F28               	nop2	;2 cycle nop
   577     0728  0000               	nop
   578     0729                     l886:
   579                           
   580                           ;LED.c: 39: }
   581     0729  01F0               	clrf	clcd_write@mode
   582     072A  3002               	movlw	2
   583     072B  26D1               	fcall	_clcd_write
   584     072C                     l888:
   585                           
   586                           ;LED.c: 40: 
   587     072C  30A6               	movlw	166
   588     072D  00F4               	movwf	??_init_display_controller
   589     072E                     u267:
   590     072E  0BF4               	decfsz	??_init_display_controller,f
   591     072F  2F2E               	goto	u267
   592     0730  0000               	nop
   593                           
   594                           ;LED.c: 41: 
   595     0731  01F0               	clrf	clcd_write@mode
   596     0732  3028               	movlw	40
   597     0733  26D1               	fcall	_clcd_write
   598     0734                     l890:
   599                           
   600                           ;LED.c: 42: void clcd_write(unsigned char byte, unsigned char mode)
   601     0734  30A6               	movlw	166
   602     0735  00F4               	movwf	??_init_display_controller
   603     0736                     u277:
   604     0736  0BF4               	decfsz	??_init_display_controller,f
   605     0737  2F36               	goto	u277
   606     0738  0000               	nop
   607     0739                     l892:
   608                           
   609                           ;LED.c: 43: {
   610     0739  01F0               	clrf	clcd_write@mode
   611     073A  3001               	movlw	1
   612     073B  26D1               	fcall	_clcd_write
   613                           
   614                           ;LED.c: 44:     RA6 = (__bit)mode;
   615     073C  3004               	movlw	4
   616     073D  00F5               	movwf	??_init_display_controller+1
   617     073E  303D               	movlw	61
   618     073F  00F4               	movwf	??_init_display_controller
   619     0740                     u287:
   620     0740  0BF4               	decfsz	??_init_display_controller,f
   621     0741  2F40               	goto	u287
   622     0742  0BF5               	decfsz	??_init_display_controller+1,f
   623     0743  2F40               	goto	u287
   624     0744  2F45               	nop2
   625     0745                     l894:
   626                           
   627                           ;LED.c: 45: 
   628     0745  01F0               	clrf	clcd_write@mode
   629     0746  300C               	movlw	12
   630     0747  26D1               	fcall	_clcd_write
   631     0748                     l896:
   632                           
   633                           ;LED.c: 46:     PORTA = byte & 0xF0;
   634     0748  30A6               	movlw	166
   635     0749  00F4               	movwf	??_init_display_controller
   636     074A                     u297:
   637     074A  0BF4               	decfsz	??_init_display_controller,f
   638     074B  2F4A               	goto	u297
   639     074C  0000               	nop
   640     074D                     l107:
   641     074D  0008               	return
   642     074E                     __end_of_init_display_controller:
   643                           
   644                           	psect	text4
   645     06B8                     __ptext4:	
   646 ;; *************** function _InitKeypad *****************
   647 ;; Defined at:
   648 ;;		line 14 in file "keypad.c"
   649 ;; Parameters:    Size  Location     Type
   650 ;;		None
   651 ;; Auto vars:     Size  Location     Type
   652 ;;		None
   653 ;; Return value:  Size  Location     Type
   654 ;;                  1    wreg      void 
   655 ;; Registers used:
   656 ;;		wreg
   657 ;; Tracked objects:
   658 ;;		On entry : 0/0
   659 ;;		On exit  : 0/0
   660 ;;		Unchanged: 0/0
   661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   662 ;;      Params:         0       0       0       0
   663 ;;      Locals:         0       0       0       0
   664 ;;      Temps:          0       0       0       0
   665 ;;      Totals:         0       0       0       0
   666 ;;Total ram usage:        0 bytes
   667 ;; Hardware stack levels used: 1
   668 ;; This function calls:
   669 ;;		Nothing
   670 ;; This function is called by:
   671 ;;		_init_config
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675     06B8                     _InitKeypad:	
   676                           ;psect for function _InitKeypad
   677                           
   678     06B8                     l704:	
   679                           ;incstack = 0
   680                           ; Regs used in _InitKeypad: [wreg]
   681                           
   682                           
   683                           ;keypad.c: 18:     RB1=1;
   684     06B8  30F0               	movlw	240
   685     06B9  1683               	bsf	3,5	;RP0=1, select bank1
   686     06BA  1303               	bcf	3,6	;RP1=0, select bank1
   687     06BB  0086               	movwf	6	;volatile
   688     06BC                     l706:
   689                           
   690                           ;keypad.c: 20:     RB3=1;
   691     06BC  1381               	bcf	1,7	;volatile
   692     06BD                     l708:
   693                           
   694                           ;keypad.c: 22:     _delay((unsigned long)((250)*(20000000/4000.0)));
   695     06BD  1283               	bcf	3,5	;RP0=0, select bank0
   696     06BE  1303               	bcf	3,6	;RP1=0, select bank0
   697     06BF  1406               	bsf	6,0	;volatile
   698     06C0                     l710:
   699                           
   700                           ;keypad.c: 23: 
   701     06C0  1486               	bsf	6,1	;volatile
   702     06C1                     l712:
   703                           
   704                           ;keypad.c: 24:     if(RB4==0){
   705     06C1  1506               	bsf	6,2	;volatile
   706     06C2                     l714:
   707                           
   708                           ;keypad.c: 25:         return 7;
   709     06C2  1586               	bsf	6,3	;volatile
   710     06C3                     l46:
   711     06C3  0008               	return
   712     06C4                     __end_of_InitKeypad:
   713                           
   714                           	psect	text5
   715     069C                     __ptext5:	
   716 ;; *************** function _clcd_putch *****************
   717 ;; Defined at:
   718 ;;		line 49 in file "LED.c"
   719 ;; Parameters:    Size  Location     Type
   720 ;;  data            1    wreg     const unsigned char 
   721 ;;  addr            1    4[COMMON] unsigned char 
   722 ;; Auto vars:     Size  Location     Type
   723 ;;  data            1    5[COMMON] const unsigned char 
   724 ;; Return value:  Size  Location     Type
   725 ;;                  1    wreg      void 
   726 ;; Registers used:
   727 ;;		wreg, status,2, status,0, pclath, cstack
   728 ;; Tracked objects:
   729 ;;		On entry : 0/0
   730 ;;		On exit  : 0/0
   731 ;;		Unchanged: 0/0
   732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   733 ;;      Params:         1       0       0       0
   734 ;;      Locals:         1       0       0       0
   735 ;;      Temps:          0       0       0       0
   736 ;;      Totals:         2       0       0       0
   737 ;;Total ram usage:        2 bytes
   738 ;; Hardware stack levels used: 1
   739 ;; Hardware stack levels required when called: 1
   740 ;; This function calls:
   741 ;;		_clcd_write
   742 ;; This function is called by:
   743 ;;		_main
   744 ;; This function uses a non-reentrant model
   745 ;;
   746                           
   747     069C                     _clcd_putch:	
   748                           ;psect for function _clcd_putch
   749                           
   750                           
   751                           ;incstack = 0
   752                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
   753                           ;clcd_putch@data stored from wreg
   754     069C  00F5               	movwf	clcd_putch@data
   755     069D                     l910:
   756                           
   757                           ;LED.c: 49:     RA7 = 0;;LED.c: 50: ;LED.c: 51:     PORTA = (unsigned char)((byte & 0x0F
      +                          ) << 4);
   758     069D  01F0               	clrf	clcd_write@mode
   759     069E  0874               	movf	clcd_putch@addr,w
   760     069F  26D1               	fcall	_clcd_write
   761                           
   762                           ;LED.c: 52:     RA7 = 1;
   763     06A0  01F0               	clrf	clcd_write@mode
   764     06A1  0AF0               	incf	clcd_write@mode,f
   765     06A2  0875               	movf	clcd_putch@data,w
   766     06A3  26D1               	fcall	_clcd_write
   767     06A4                     l110:
   768     06A4  0008               	return
   769     06A5                     __end_of_clcd_putch:
   770                           
   771                           	psect	text6
   772     0698                     __ptext6:	
   773 ;; *************** function _GetKey *****************
   774 ;; Defined at:
   775 ;;		line 122 in file "keypad.c"
   776 ;; Parameters:    Size  Location     Type
   777 ;;		None
   778 ;; Auto vars:     Size  Location     Type
   779 ;;  key             1    3[COMMON] unsigned char 
   780 ;; Return value:  Size  Location     Type
   781 ;;                  1    wreg      unsigned char 
   782 ;; Registers used:
   783 ;;		wreg, pclath, cstack
   784 ;; Tracked objects:
   785 ;;		On entry : 0/0
   786 ;;		On exit  : 0/0
   787 ;;		Unchanged: 0/0
   788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   789 ;;      Params:         0       0       0       0
   790 ;;      Locals:         1       0       0       0
   791 ;;      Temps:          0       0       0       0
   792 ;;      Totals:         1       0       0       0
   793 ;;Total ram usage:        1 bytes
   794 ;; Hardware stack levels used: 1
   795 ;; Hardware stack levels required when called: 1
   796 ;; This function calls:
   797 ;;		_scan_keypad
   798 ;; This function is called by:
   799 ;;		_main
   800 ;; This function uses a non-reentrant model
   801 ;;
   802                           
