

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Nov 23 10:48:32 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
   196     009B                     	;# 
   197     009C                     	;# 
   198     009D                     	;# 
   199     009F                     	;# 
   200     001F                     _CMCON	set	31
   201     0005                     _PORTA	set	5
   202     0006                     _PORTB	set	6
   203     002B                     _RA3	set	43
   204     002A                     _RA2	set	42
   205     0029                     _RA1	set	41
   206     0028                     _RA0	set	40
   207     002E                     _RA6	set	46
   208     002F                     _RA7	set	47
   209     0037                     _RB7	set	55
   210     0036                     _RB6	set	54
   211     0035                     _RB5	set	53
   212     0034                     _RB4	set	52
   213     0033                     _RB3	set	51
   214     0032                     _RB2	set	50
   215     0031                     _RB1	set	49
   216     0030                     _RB0	set	48
   217     0081                     _OPTION_REG	set	129
   218     0086                     _TRISB	set	134
   219     042B                     _TRISA3	set	1067
   220     042A                     _TRISA2	set	1066
   221     0429                     _TRISA1	set	1065
   222     0428                     _TRISA0	set	1064
   223     042E                     _TRISA6	set	1070
   224     042F                     _TRISA7	set	1071
   225                           
   226                           	psect	cinit
   227     07FE                     start_initialization:	
   228                           ; #config settings
   229                           
   230     07FE                     __initialization:
   231     07FE                     end_of_initialization:	
   232                           ;End of C runtime variable initialization code
   233                           
   234     07FE                     __end_of__initialization:
   235     07FE  0183               	clrf	3
   236     07FF  2D8B               	ljmp	_main	;jump to C main() function
   237                           
   238                           	psect	cstackCOMMON
   239     0070                     __pcstackCOMMON:
   240     0070                     ?_InitKeypad:
   241     0070                     ??_InitKeypad:	
   242                           ; 1 bytes @ 0x0
   243                           
   244     0070                     ?_READ_SWITCHES:	
   245                           ; 1 bytes @ 0x0
   246                           
   247     0070                     ??_READ_SWITCHES:	
   248                           ; 1 bytes @ 0x0
   249                           
   250     0070                     ?_GetKey:	
   251                           ; 1 bytes @ 0x0
   252                           
   253     0070                     ?_ToggleEpinOfLCD:	
   254                           ; 1 bytes @ 0x0
   255                           
   256     0070                     ??_ToggleEpinOfLCD:	
   257                           ; 1 bytes @ 0x0
   258                           
   259     0070                     ?_WriteCommandToLCD:	
   260                           ; 1 bytes @ 0x0
   261                           
   262     0070                     ?_WriteDataToLCD:	
   263                           ; 1 bytes @ 0x0
   264                           
   265     0070                     ?_InitLCD:	
   266                           ; 1 bytes @ 0x0
   267                           
   268     0070                     ?_ClearLCDScreen:	
   269                           ; 1 bytes @ 0x0
   270                           
   271     0070                     ?_main:	
   272                           ; 1 bytes @ 0x0
   273                           
   274                           
   275                           ; 1 bytes @ 0x0
   276     0070                     	ds	1
   277     0071                     ??_WriteCommandToLCD:
   278     0071                     ??_WriteDataToLCD:	
   279                           ; 1 bytes @ 0x1
   280                           
   281                           
   282                           ; 1 bytes @ 0x1
   283     0071                     	ds	1
   284     0072                     WriteCommandToLCD@Command:
   285     0072                     WriteDataToLCD@LCDChar:	
   286                           ; 1 bytes @ 0x2
   287                           
   288                           
   289                           ; 1 bytes @ 0x2
   290     0072                     	ds	1
   291     0073                     ??_GetKey:
   292     0073                     ??_InitLCD:	
   293                           ; 1 bytes @ 0x3
   294                           
   295     0073                     ??_ClearLCDScreen:	
   296                           ; 1 bytes @ 0x3
   297                           
   298     0073                     GetKey@key:	
   299                           ; 1 bytes @ 0x3
   300                           
   301                           
   302                           ; 1 bytes @ 0x3
   303     0073                     	ds	2
   304     0075                     ??_main:
   305     0075                     main@Key:	
   306                           ; 1 bytes @ 0x5
   307                           
   308                           
   309                           ; 1 bytes @ 0x5
   310     0075                     	ds	1
   311                           
   312                           	psect	maintext
   313     058B                     __pmaintext:	
   314 ;;
   315 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   316 ;;
   317 ;; *************** function _main *****************
   318 ;; Defined at:
   319 ;;		line 17 in file "C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad Interfacing C
      +ode/Code/main.c"
   320 ;; Parameters:    Size  Location     Type
   321 ;;		None
   322 ;; Auto vars:     Size  Location     Type
   323 ;;  Key             1    5[COMMON] unsigned char 
   324 ;; Return value:  Size  Location     Type
   325 ;;                  1    wreg      void 
   326 ;; Registers used:
   327 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   328 ;; Tracked objects:
   329 ;;		On entry : B00/0
   330 ;;		On exit  : 0/0
   331 ;;		Unchanged: 0/0
   332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   333 ;;      Params:         0       0       0       0
   334 ;;      Locals:         1       0       0       0
   335 ;;      Temps:          0       0       0       0
   336 ;;      Totals:         1       0       0       0
   337 ;;Total ram usage:        1 bytes
   338 ;; Hardware stack levels required when called: 3
   339 ;; This function calls:
   340 ;;		_ClearLCDScreen
   341 ;;		_GetKey
   342 ;;		_InitKeypad
   343 ;;		_InitLCD
   344 ;;		_WriteDataToLCD
   345 ;; This function is called by:
   346 ;;		Startup code after reset
   347 ;; This function uses a non-reentrant model
   348 ;;
   349                           
   350     058B                     _main:	
   351                           ;psect for function _main
   352                           
   353     058B                     l913:	
   354                           ;incstack = 0
   355                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   356                           
   357     058B  3007               	movlw	7
   358     058C  1283               	bcf	3,5	;RP0=0, select bank0
   359     058D  1303               	bcf	3,6	;RP1=0, select bank0
   360     058E  009F               	movwf	31	;volatile
   361     058F                     l915:
   362     058F  2572               	fcall	_InitKeypad
   363     0590                     l917:
   364     0590  25EF               	fcall	_InitLCD
   365     0591                     l919:
   366     0591  257E               	fcall	_GetKey
   367     0592  00F5               	movwf	main@Key
   368     0593                     l921:
   369     0593  2566               	fcall	_ClearLCDScreen
   370     0594                     l923:
   371     0594  0875               	movf	main@Key,w
   372     0595  25CC               	fcall	_WriteDataToLCD
   373     0596  2D91               	goto	l919
   374     0597  2800               	ljmp	start
   375     0598                     __end_of_main:
   376                           
   377                           	psect	text1
   378     05CC                     __ptext1:	
   379 ;; *************** function _WriteDataToLCD *****************
   380 ;; Defined at:
   381 ;;		line 27 in file "C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad Interfacing C
      +ode/Code/LCD.c"
   382 ;; Parameters:    Size  Location     Type
   383 ;;  LCDChar         1    wreg     unsigned char 
   384 ;; Auto vars:     Size  Location     Type
   385 ;;  LCDChar         1    2[COMMON] unsigned char 
   386 ;; Return value:  Size  Location     Type
   387 ;;                  1    wreg      void 
   388 ;; Registers used:
   389 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   390 ;; Tracked objects:
   391 ;;		On entry : 0/0
   392 ;;		On exit  : 0/0
   393 ;;		Unchanged: 0/0
   394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   395 ;;      Params:         0       0       0       0
   396 ;;      Locals:         1       0       0       0
   397 ;;      Temps:          1       0       0       0
   398 ;;      Totals:         2       0       0       0
   399 ;;Total ram usage:        2 bytes
   400 ;; Hardware stack levels used: 1
   401 ;; Hardware stack levels required when called: 1
   402 ;; This function calls:
   403 ;;		_ToggleEpinOfLCD
   404 ;; This function is called by:
   405 ;;		_main
   406 ;;		_WriteStringToLCD
   407 ;; This function uses a non-reentrant model
   408 ;;
   409                           
   410     05CC                     _WriteDataToLCD:	
   411                           ;psect for function _WriteDataToLCD
   412                           
   413                           
   414                           ;incstack = 0
   415                           ; Regs used in _WriteDataToLCD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   416                           ;WriteDataToLCD@LCDChar stored from wreg
   417     05CC  00F2               	movwf	WriteDataToLCD@LCDChar
   418     05CD                     l849:
   419                           
   420                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 27: void WriteDataToLCD(char LCDChar);C:/Users/faizan/OneDri
      +                          ve/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad Interfacing Code/Code/LC
      +                          D.c: 28: {;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628
      +                          A Keypad Interfacing Code/Code/LCD.c: 29:  RA6 = 1;
   421     05CD  1283               	bcf	3,5	;RP0=0, select bank0
   422     05CE  1303               	bcf	3,6	;RP1=0, select bank0
   423     05CF  1705               	bsf	5,6	;volatile
   424     05D0                     l851:
   425                           
   426                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 31:  PORTA &= 0xF0;
   427     05D0  30F0               	movlw	240
   428     05D1  00FF               	movwf	btemp+1
   429     05D2  087F               	movf	btemp+1,w
   430     05D3  0585               	andwf	5,f	;volatile
   431                           
   432                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 32:  PORTA |= ((LCDChar&0xF0)>>4);
   433     05D4  0872               	movf	WriteDataToLCD@LCDChar,w
   434     05D5  00F1               	movwf	??_WriteDataToLCD
   435     05D6  3004               	movlw	4
   436     05D7                     u355:
   437     05D7  1003               	clrc
   438     05D8  0CF1               	rrf	??_WriteDataToLCD,f
   439     05D9  3EFF               	addlw	-1
   440     05DA  1D03               	skipz
   441     05DB  2DD7               	goto	u355
   442     05DC  0871               	movf	??_WriteDataToLCD,w
   443     05DD  390F               	andlw	15
   444     05DE  00FF               	movwf	btemp+1
   445     05DF  087F               	movf	btemp+1,w
   446     05E0  0485               	iorwf	5,f	;volatile
   447     05E1                     l853:
   448                           
   449                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 33:  ToggleEpinOfLCD();
   450     05E1  2598               	fcall	_ToggleEpinOfLCD
   451     05E2                     l855:
   452                           
   453                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 35:  PORTA &= 0xF0;
   454     05E2  30F0               	movlw	240
   455     05E3  00FF               	movwf	btemp+1
   456     05E4  087F               	movf	btemp+1,w
   457     05E5  1283               	bcf	3,5	;RP0=0, select bank0
   458     05E6  1303               	bcf	3,6	;RP1=0, select bank0
   459     05E7  0585               	andwf	5,f	;volatile
   460     05E8                     l857:
   461                           
   462                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 36:  PORTA |= (LCDChar&0x0F);
   463     05E8  0872               	movf	WriteDataToLCD@LCDChar,w
   464     05E9  390F               	andlw	15
   465     05EA  00FF               	movwf	btemp+1
   466     05EB  087F               	movf	btemp+1,w
   467     05EC  0485               	iorwf	5,f	;volatile
   468     05ED                     l859:
   469                           
   470                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 37:  ToggleEpinOfLCD();
   471     05ED  2598               	fcall	_ToggleEpinOfLCD
   472     05EE                     l137:
   473     05EE  0008               	return
   474     05EF                     __end_of_WriteDataToLCD:
   475                           
   476                           	psect	text2
   477     05EF                     __ptext2:	
   478 ;; *************** function _InitLCD *****************
   479 ;; Defined at:
   480 ;;		line 41 in file "C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad Interfacing C
      +ode/Code/LCD.c"
   481 ;; Parameters:    Size  Location     Type
   482 ;;		None
   483 ;; Auto vars:     Size  Location     Type
   484 ;;		None
   485 ;; Return value:  Size  Location     Type
   486 ;;                  1    wreg      void 
   487 ;; Registers used:
   488 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   489 ;; Tracked objects:
   490 ;;		On entry : 0/0
   491 ;;		On exit  : 0/0
   492 ;;		Unchanged: 0/0
   493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   494 ;;      Params:         0       0       0       0
   495 ;;      Locals:         0       0       0       0
   496 ;;      Temps:          2       0       0       0
   497 ;;      Totals:         2       0       0       0
   498 ;;Total ram usage:        2 bytes
   499 ;; Hardware stack levels used: 1
   500 ;; Hardware stack levels required when called: 2
   501 ;; This function calls:
   502 ;;		_ToggleEpinOfLCD
   503 ;;		_WriteCommandToLCD
   504 ;; This function is called by:
   505 ;;		_main
   506 ;; This function uses a non-reentrant model
   507 ;;
   508                           
   509     05EF                     _InitLCD:	
   510                           ;psect for function _InitLCD
   511                           
   512     05EF                     l861:	
   513                           ;incstack = 0
   514                           ; Regs used in _InitLCD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   515                           
   516                           
   517                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 44:  RA7 = 0;
   518     05EF  1283               	bcf	3,5	;RP0=0, select bank0
   519     05F0  1303               	bcf	3,6	;RP1=0, select bank0
   520     05F1  1385               	bcf	5,7	;volatile
   521                           
   522                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 45:  RA6 = 0;
   523     05F2  1305               	bcf	5,6	;volatile
   524                           
   525                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 46:  RA0 = 0;
   526     05F3  1005               	bcf	5,0	;volatile
   527                           
   528                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 47:  RA1 = 0;
   529     05F4  1085               	bcf	5,1	;volatile
   530                           
   531                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 48:  RA2 = 0;
   532     05F5  1105               	bcf	5,2	;volatile
   533                           
   534                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 49:  RA3 = 0;
   535     05F6  1185               	bcf	5,3	;volatile
   536                           
   537                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 50:  TRISA7 = 0;
   538     05F7  1683               	bsf	3,5	;RP0=1, select bank1
   539     05F8  1303               	bcf	3,6	;RP1=0, select bank1
   540     05F9  1385               	bcf	5,7	;volatile
   541                           
   542                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 51:  TRISA6 = 0;
   543     05FA  1305               	bcf	5,6	;volatile
   544                           
   545                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 52:  TRISA0 = 0;
   546     05FB  1005               	bcf	5,0	;volatile
   547                           
   548                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 53:  TRISA1 = 0;
   549     05FC  1085               	bcf	5,1	;volatile
   550                           
   551                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 54:  TRISA2 = 0;
   552     05FD  1105               	bcf	5,2	;volatile
   553                           
   554                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 55:  TRISA3 = 0;
   555     05FE  1185               	bcf	5,3	;volatile
   556     05FF                     l863:
   557                           
   558                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 58:    _delay((unsigned long)((40)*(4000000/4000.0)));
   559     05FF  3034               	movlw	52
   560     0600  00F4               	movwf	??_InitLCD+1
   561     0601  30F1               	movlw	241
   562     0602  00F3               	movwf	??_InitLCD
   563     0603                     u377:
   564     0603  0BF3               	decfsz	??_InitLCD,f
   565     0604  2E03               	goto	u377
   566     0605  0BF4               	decfsz	??_InitLCD+1,f
   567     0606  2E03               	goto	u377
   568     0607  2E08               	nop2
   569     0608                     l865:
   570                           
   571                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 60:  PORTA &= 0xF0;
   572     0608  30F0               	movlw	240
   573     0609  00FF               	movwf	btemp+1
   574     060A  087F               	movf	btemp+1,w
   575     060B  1283               	bcf	3,5	;RP0=0, select bank0
   576     060C  1303               	bcf	3,6	;RP1=0, select bank0
   577     060D  0585               	andwf	5,f	;volatile
   578     060E                     l867:
   579                           
   580                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 61:  PORTA |= 0x03;
   581     060E  3003               	movlw	3
   582     060F  00FF               	movwf	btemp+1
   583     0610  087F               	movf	btemp+1,w
   584     0611  0485               	iorwf	5,f	;volatile
   585     0612                     l869:
   586                           
   587                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 62:  ToggleEpinOfLCD();
   588     0612  2598               	fcall	_ToggleEpinOfLCD
   589     0613                     l871:
   590                           
   591                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 64:    _delay((unsigned long)((6)*(4000000/4000.0)));
   592     0613  3008               	movlw	8
   593     0614  00F4               	movwf	??_InitLCD+1
   594     0615  30C9               	movlw	201
   595     0616  00F3               	movwf	??_InitLCD
   596     0617                     u387:
   597     0617  0BF3               	decfsz	??_InitLCD,f
   598     0618  2E17               	goto	u387
   599     0619  0BF4               	decfsz	??_InitLCD+1,f
   600     061A  2E17               	goto	u387
   601     061B  2E1C               	nop2
   602     061C                     l873:
   603                           
   604                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 66:  PORTA &= 0xF0;
   605     061C  30F0               	movlw	240
   606     061D  00FF               	movwf	btemp+1
   607     061E  087F               	movf	btemp+1,w
   608     061F  1283               	bcf	3,5	;RP0=0, select bank0
   609     0620  1303               	bcf	3,6	;RP1=0, select bank0
   610     0621  0585               	andwf	5,f	;volatile
   611     0622                     l875:
   612                           
   613                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 67:  PORTA |= 0x03;
   614     0622  3003               	movlw	3
   615     0623  00FF               	movwf	btemp+1
   616     0624  087F               	movf	btemp+1,w
   617     0625  0485               	iorwf	5,f	;volatile
   618                           
   619                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 68:  ToggleEpinOfLCD();
   620     0626  2598               	fcall	_ToggleEpinOfLCD
   621     0627                     l877:
   622                           
   623                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 70:    _delay((unsigned long)((300)*(4000000/4000000.0)));
   624     0627  3063               	movlw	99
   625     0628  00F3               	movwf	??_InitLCD
   626     0629                     u397:
   627     0629  0BF3               	decfsz	??_InitLCD,f
   628     062A  2E29               	goto	u397
   629     062B  2E2C               	nop2
   630     062C                     l879:
   631                           
   632                           ;C:/Users/faizan/OneDrive/Desktop/PIC16F628A Keypad Interfacing Code/PIC16F628A Keypad I
      +                          nterfacing Code/Code/LCD.c: 72:  PORTA &= 0xF0;
   633     062C  30F0               	movlw	240
